,filename,width,height,class,xmin,ymin,xmax,ymax
0,20191114_144039.jpg,2988,5312,Escalier Bleu,1487,1357,2967,2308
1,20191114_144044.jpg,2988,5312,Escalier Bleu,649,772,3569,2355
2,20191114_144058.jpg,2988,5312,Escalier Bleu,203,1094,2754,2524
3,20191114_144107.jpg,2988,5312,Escalier Bleu,163,985,2594,2276
4,20191114_144121.jpg,2988,5312,Escalier Bleu,432,775,2997,2531
5,20191114_144134.jpg,2988,5312,Escalier Bleu,1234,951,3938,2418
6,20191114_144146.jpg,2988,5312,Escalier Bleu,1171,832,2934,1773
7,20191114_144215.jpg,2988,5312,Escalier Bleu,975,848,2774,1896
8,20191114_144232.jpg,2988,5312,Escalier Bleu,419,708,2325,1856
9,20191114_144248.jpg,2988,5312,Escalier Bleu,1842,948,3542,1879
10,20191114_144309.jpg,2988,5312,Escalier Bleu,2897,1853,4287,2522
11,20191114_144327.jpg,2988,5312,Escalier Bleu,1560,911,3719,1992
12,20191114_144353.jpg,2988,5312,Escalier Bleu,1816,925,4337,2176
13,20191114_144405.jpg,2988,5312,Escalier Bleu,1227,702,4530,2418
14,20191114_144429.jpg,2988,5312,Escalier Bleu,995,848,3513,2218
15,20191114_144437.jpg,2988,5312,Escalier Bleu,1171,1254,2631,2322
16,20191114_144450.jpg,2988,5312,Escalier Bleu,1547,755,3373,1853
17,20191114_144454.jpg,2988,5312,Escalier Bleu,1530,968,3742,2305
18,20191114_144517.jpg,2988,5312,Escalier Bleu,1317,625,3582,1832
19,20191114_144527.jpg,2988,5312,Escalier Bleu,842,1024,4544,2910
20,20191114_144535.jpg,2988,5312,Escalier Bleu,1643,888,3409,1896
21,20191114_144541.jpg,2988,5312,Escalier Bleu,1550,1024,3486,2138
22,20191114_144545.jpg,2988,5312,Escalier Bleu,1883,1430,3726,2751
23,20191114_144604.jpg,2988,5312,Escalier Bleu,1367,878,3439,1939
24,20191114_144607.jpg,2988,5312,Escalier Bleu,2129,1487,4165,2957
25,20191114_144609.jpg,2988,5312,Escalier Bleu,2096,1337,3985,2524
26,20191114_144622.jpg,2988,5312,Escalier Bleu,1224,1101,3655,2618
27,20191114_144625.jpg,2988,5312,Escalier Bleu,1896,1161,4407,2857
28,20191114_144645.jpg,2988,5312,Escalier Bleu,935,1044,3370,2498
29,20191114_144648.jpg,2988,5312,Escalier Bleu,1400,416,3299,1637
30,20191114_144649.jpg,2988,5312,Escalier Bleu,1464,409,3260,1593
